UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '516' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '517' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '533' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '534' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '535' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '536' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '537' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '538' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '539' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '540' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '541' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '553' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '554' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '555' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '556' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '557' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '558' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '559' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '560' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '561' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '562' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '563' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '564' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '565' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '566' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '906' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '956' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='17' AND d.code = '545' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='17' AND d.code = '546' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='17' AND d.code = '547' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='17' AND d.code = '548' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='17' AND d.code = '549' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='17' AND d.code = '550' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '592' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '593' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '594' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '595' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '596' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '602' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '603' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '606' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='18' AND d.code = '607' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '734' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '735' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '736' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '737' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '738' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '739' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '740' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '741' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '742' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '743' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '744' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '745' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '746' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '747' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '748' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '749' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '750' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '757' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '758' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '759' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '760' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='19' AND d.code = '761' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '614' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '615' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '628' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '629' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '630' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '637' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '638' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '639' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '640' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '641' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '642' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '643' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '644' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='20' AND d.code = '645' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '653' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '654' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '655' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '656' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '657' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '658' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '659' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '660' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '661' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '662' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '663' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '664' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '665' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '666' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '667' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '668' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '669' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '670' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '671' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '672' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '673' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '674' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '675' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '691' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '692' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '693' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '694' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '697' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '707' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '708' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '709' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '710' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '711' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '712' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '713' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '714' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '715' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '716' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '717' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '718' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '725' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '726' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '727' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '728' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '729' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '730' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '984' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '985' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='21' AND d.code = '986' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '682' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '683' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '684' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '685' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '689' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '690' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '695' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '696' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '698' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '699' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='22' AND d.code = '700' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '765' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '766' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '767' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '768' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '769' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '770' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '774' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '775' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '776' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '777' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '778' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '779' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '780' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '781' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='23' AND d.code = '782' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='25' AND d.code = '789' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='25' AND d.code = '790' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='25' AND d.code = '791' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='25' AND d.code = '792' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='25' AND d.code = '793' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='25' AND d.code = '794' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='26' AND d.code = '795' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '808' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '809' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '810' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '811' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '812' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '813' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '814' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '815' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='27' AND d.code = '816' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '876' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '880' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '881' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '882' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '883' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '884' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '885' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '886' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='28' AND d.code = '887' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='29' AND d.code = '894' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='29' AND d.code = '895' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='29' AND d.code = '896' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='29' AND d.code = '897' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '915' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '916' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '917' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '918' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '919' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '920' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '921' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '922' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='30' AND d.code = '923' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='31' AND d.code = '927' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='31' AND d.code = '928' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='31' AND d.code = '929' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='31' AND d.code = '933' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='31' AND d.code = '934' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='31' AND d.code = '935' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='32' AND d.code = '945' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='32' AND d.code = '946' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='33' AND d.code = '947' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='33' AND d.code = '948' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '939' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '940' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '941' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '949' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '950' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '951' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '981' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '982' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '983' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '987' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '988' SET d.prodLineID = dpl.id
